image,xmin,ymin,xmax,ymax,label
Screenshot(59).png,1731.419063,382.4999725,1763.089123,395.4599945,foreign_matter
Screenshot(59).png,1283.718882,154.9799835,1341.300887,172.2599945,foreign_matter
Screenshot(59).png,430.0656045,777.0600494,454.5379679,804.4199615,foreign_matter
Screenshot(65).png,1106.654171,614.3400055,1135.445173,644.5799835,foreign_matter
Screenshot(65).png,1598.980275,552.4200165,1622.013165,576.8999725,foreign_matter
Screenshot(65).png,1289.477104,584.0999725,1321.147163,607.1400055,foreign_matter
Screenshot(65).png,1227.576404,561.0599945,1273.641965,581.2200165,foreign_matter
Screenshot(65).png,484.7684989,1053.540005,517.878196,1067.940005,foreign_matter
Screenshot(65).png,1642.166779,582.6599945,1658.001918,599.9400055,foreign_matter
Screenshot(65).png,98.96907216,631.6199615,155.1115496,667.6199615,foreign_matter
Screenshot(65).png,19.79381443,330.6599945,47.14526161,349.3799835,foreign_matter
Screenshot(67).png,1280.839716,585.5400055,1318.268107,608.5799835,foreign_matter
Screenshot(67).png,1063.467666,229.8599945,1096.577364,254.3400055,foreign_matter
Screenshot(67).png,1374.410475,173.6999725,1397.443365,190.9799835,foreign_matter
Screenshot(67).png,1478.058151,509.2200165,1499.651403,532.2599945,foreign_matter
Screenshot(66).png,1102.335586,617.2200165,1138.32434,641.7000275,foreign_matter
Screenshot(66).png,260.1986989,326.3400055,283.2314792,342.1799835,foreign_matter
Screenshot(63).png,438.7029383,778.5000275,454.5379679,800.1000275,foreign_matter
Screenshot(63).png,77.37582006,601.3799835,104.7272947,622.9799835,foreign_matter
Screenshot(63).png,1289.477104,199.6200165,1315.388941,212.5799835,foreign_matter
Screenshot(63).png,1852.341187,502.0200165,1879.692552,522.1799835,foreign_matter
Screenshot(64).png,558.185589,546.6599945,602.8116214,581.2200165,foreign_matter
Screenshot(64).png,1115.291449,618.6599945,1135.445173,643.1400055,foreign_matter
Screenshot(64).png,1288.037466,585.5400055,1325.465858,612.8999725,foreign_matter
Screenshot(64).png,1480.937207,510.6599945,1498.211765,527.9400055,foreign_matter
Screenshot(64).png,489.0871932,1046.340005,510.6804453,1073.700027,foreign_matter
Screenshot(64).png,1610.49672,201.0599945,1672.39742,225.5400055,foreign_matter
Screenshot(72).png,1292.356161,261.5400055,1312.509885,284.5799835,foreign_matter
Screenshot(72).png,1396.003727,543.7799835,1439.190231,568.2599945,foreign_matter
Screenshot(72).png,1443.508925,792.9000275,1463.662649,817.3799835,foreign_matter
Screenshot(72).png,276.0337285,381.0599945,303.3852031,401.2200165,foreign_matter
Screenshot(72).png,936.7873199,281.6999725,952.6223495,310.4999725,foreign_matter
Screenshot(72).png,352.3299299,922.5000275,378.2418214,954.1799835,foreign_matter
Screenshot(68).png,769.7994157,324.8999725,830.2605875,339.2999725,foreign_matter
Screenshot(71).png,1198.785402,265.8599945,1257.806935,309.0599945,hard_flesh
Screenshot(73).png,1256.367407,198.1799835,1275.081603,221.2200165,foreign_matter
Screenshot(73).png,929.5895692,283.1400055,959.8201002,307.6200165,foreign_matter
Screenshot(73).png,791.3926678,489.0599945,840.3373946,516.4200165,foreign_matter
Screenshot(73).png,353.769458,929.7000275,375.3627101,951.3000275,foreign_matter
Screenshot(73).png,1236.213683,790.0199615,1254.927879,810.1799835,foreign_matter
Screenshot(73).png,1443.508925,795.7799835,1470.8604,824.5799835,foreign_matter
Screenshot(73).png,1290.916632,262.9799835,1313.949413,283.1400055,foreign_matter
Screenshot(73).png,1400.322421,548.0999725,1431.99248,568.2599945,foreign_matter
Screenshot(69).png,1154.159369,476.0999725,1260.686102,556.7400055,hard_flesh
